"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"CO₂e (GWP SAR)
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1.A.4.a.       Comercial / institucional, 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 4 , 4 , 5 , 5 , 4 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 
1.A.4.b.       Residencial," 1,443 "," 1,433 "," 1,427 "," 1,254 "," 1,218 "," 1,098 "," 1,072 "," 1,084 "," 1,107 "," 1,142 "," 1,172 "," 1,221 "," 1,362 "," 1,419 "," 1,439 "," 1,468 "," 1,473 "," 1,398 "," 1,382 "," 1,362 "," 1,307 "," 1,173 "," 1,167 "," 1,032 "," 1,106 "," 1,143 "," 1,091 "
1.A.4.c.       Agricultura / silvicultura / pesca / piscicultura, 87 , 87 , 83 , 86 , 87 , 91 , 93 , 94 , 91 , 91 , 87 , 91 , 94 , 100 , 102 , 104 , 106 , 112 , 123 , 118 , 124 , 121 , 123 , 128 , 133 , 138 , 121 
1.A.5.     Não Especificado, 1 , 1 , 1 , 1 , 1 , 1 , 1 , 5 , 3 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 0 
1.B.   Emissões Fugitivas a Partir da Produção de Combustíveis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1.B.1.     Combustíveis sólidos, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO 
1.B.2.     Petróleo e Gás Natural , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1.C.   Transporte e armazenamento de CO2, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA 

"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"NOx 
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1. Energia," 1,445 "," 1,501 "," 1,539 "," 1,587 "," 1,638 "," 1,721 "," 1,825 "," 1,891 "," 1,926 "," 1,985 "," 1,959 "," 1,985 "," 1,970 "," 1,941 "," 2,033 "," 2,037 "," 2,042 "," 2,138 "," 2,259 "," 2,163 "," 2,265 "," 2,283 "," 2,382 "," 2,490 "," 2,568 "," 2,387 "," 2,191 "
1.A.   Atividades de Queima de Combustíveis (abordagem setorial)," 1,445 "," 1,501 "," 1,539 "," 1,587 "," 1,638 "," 1,721 "," 1,825 "," 1,891 "," 1,926 "," 1,985 "," 1,959 "," 1,985 "," 1,970 "," 1,941 "," 2,033 "," 2,037 "," 2,042 "," 2,138 "," 2,259 "," 2,163 "," 2,265 "," 2,283 "," 2,382 "," 2,490 "," 2,568 "," 2,387 "," 2,191 "
1.A.1.     Indústrias de Energia, 221 , 231 , 249 , 251 , 258 , 268 , 290 , 332 , 339 , 384 , 391 , 410 , 372 , 404 , 444 , 471 , 480 , 489 , 567 , 539 , 539 , 550 , 637 , 753 , 849 , 804 , 695 
1.A.1.a.       Produção de eletricidade e calor como atividade principal, 53 , 60 , 66 , 58 , 62 , 80 , 79 , 100 , 106 , 153 , 138 , 142 , 108 , 121 , 141 , 145 , 141 , 127 , 150 , 118 , 157 , 138 , 199 , 276 , 337 , 303 , 214 
1.A.1.b.       Refino de petróleo, 92 , 91 , 100 , 111 , 114 , 104 , 118 , 126 , 135 , 142 , 153 , 157 , 149 , 152 , 162 , 178 , 176 , 186 , 197 , 196 , 168 , 191 , 195 , 206 , 229 , 215 , 205 
1.A.1.c.       Produção de combustíveis sólidos e outras indústrias de energia, 76 , 80 , 82 , 82 , 82 , 83 , 93 , 106 , 97 , 89 , 100 , 111 , 115 , 131 , 141 , 148 , 163 , 175 , 220 , 225 , 215 , 221 , 243 , 271 , 284 , 286 , 276 
1.A.2.     Indústrias de Transformação e Construção, 140 , 145 , 150 , 155 , 170 , 181 , 194 , 208 , 215 , 233 , 238 , 240 , 246 , 249 , 255 , 265 , 278 , 303 , 303 , 298 , 327 , 345 , 346 , 347 , 352 , 341 , 337 
1.A.2.a.       Ferro e aço, 11 , 12 , 13 , 14 , 14 , 13 , 12 , 13 , 12 , 13 , 14 , 13 , 14 , 14 , 15 , 16 , 15 , 16 , 17 , 14 , 16 , 16 , 17 , 16 , 17 , 16 , 16 
1.A.2.b.       Metais não ferrosos, 3 , 3 , 3 , 3 , 4 , 5 , 7 , 6 , 7 , 8 , 9 , 8 , 9 , 10 , 10 , 10 , 11 , 12 , 12 , 9 , 23 , 25 , 25 , 24 , 26 , 25 , 25 
1.A.2.c.       Produtos quimicos, 28 , 29 , 30 , 30 , 34 , 39 , 44 , 50 , 48 , 57 , 62 , 61 , 63 , 62 , 64 , 62 , 65 , 71 , 64 , 65 , 60 , 60 , 60 , 58 , 55 , 57 , 54 
"1.A.2.d.       Celulose, papel e impressão", 17 , 18 , 21 , 22 , 24 , 24 , 26 , 25 , 27 , 29 , 30 , 29 , 31 , 33 , 34 , 38 , 38 , 41 , 44 , 46 , 48 , 49 , 48 , 50 , 55 , 57 , 63 
"1.A.2.e.       Processamento de alimentos, bebidas e tabaco", 31 , 32 , 34 , 35 , 40 , 41 , 43 , 45 , 50 , 53 , 46 , 53 , 57 , 62 , 63 , 66 , 72 , 78 , 76 , 79 , 90 , 90 , 93 , 91 , 88 , 85 , 92 
1.A.2.f.       Minerais não metálicos, 26 , 29 , 25 , 25 , 26 , 29 , 32 , 36 , 36 , 37 , 39 , 37 , 34 , 32 , 30 , 33 , 35 , 39 , 43 , 43 , 47 , 54 , 54 , 56 , 57 , 51 , 46 
1.A.2.g.       Equipamentos de transporte, 13 , 13 , 13 , 14 , 16 , 16 , 15 , 17 , 19 , 19 , 20 , 18 , 17 , 17 , 17 , 17 , 17 , 19 , 20 , 21 , 20 , 22 , 21 , 23 , 24 , 21 , 18 
1.A.2.i.       Mineração (exceto combustíveis) e extração, 7 , 7 , 7 , 8 , 10 , 11 , 12 , 13 , 13 , 15 , 17 , 17 , 18 , 18 , 20 , 22 , 22 , 25 , 23 , 19 , 23 , 27 , 26 , 27 , 29 , 28 , 23 
1.A.2.l.       Têxtil e couro, 4 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 2 , 2 , 2 , 2 , 2 , 2 , 3 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 
1.A.3.     Transporte, 926 , 964 , 975 ," 1,006 "," 1,025 "," 1,078 "," 1,143 "," 1,139 "," 1,172 "," 1,160 "," 1,130 "," 1,121 "," 1,136 "," 1,074 "," 1,120 "," 1,089 "," 1,070 "," 1,120 "," 1,141 "," 1,086 "," 1,153 "," 1,149 "," 1,152 "," 1,143 "," 1,108 ", 980 , 935 
1.A.3.a.ii.          Aviação doméstica, 5 , 5 , 5 , 5 , 5 , 6 , 6 , 7 , 8 , 7 , 7 , 8 , 7 , 5 , 6 , 5 , 5 , 6 , 6 , 7 , 8 , 9 , 9 , 9 , 9 , 9 , 8 
1.A.3.b.       Transporte rodoviário, 806 , 848 , 854 , 872 , 908 , 960 ," 1,003 "," 1,034 "," 1,059 "," 1,046 "," 1,027 "," 1,006 "," 1,009 ", 955 , 985 , 950 , 929 , 954 , 965 , 917 , 960 , 966 , 963 , 940 , 886 , 806 , 773 
1.A.3.c.       Transporte Ferroviário, 27 , 27 , 28 , 28 , 21 , 23 , 21 , 17 , 18 , 18 , 21 , 24 , 36 , 35 , 40 , 43 , 47 , 51 , 52 , 51 , 51 , 52 , 53 , 53 , 52 , 50 , 49 
1.A.3.d.ii.          Navegação doméstica, 88 , 85 , 89 , 101 , 91 , 90 , 113 , 81 , 87 , 89 , 75 , 83 , 84 , 78 , 89 , 91 , 88 , 109 , 118 , 111 , 112 , 108 , 105 , 106 , 121 , 79 , 60 
1.A.3.e.       Outros transportes, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 22 , 15 , 20 , 36 , 40 , 36 , 45 
1.A.4.     Outros Setores, 155 , 159 , 162 , 174 , 184 , 192 , 197 , 204 , 198 , 206 , 199 , 214 , 214 , 213 , 213 , 211 , 213 , 225 , 246 , 239 , 244 , 238 , 246 , 245 , 257 , 263 , 224 
1.A.4.a.       Comercial / institucional, 7 , 6 , 6 , 7 , 11 , 11 , 8 , 9 , 10 , 12 , 10 , 10 , 11 , 8 , 8 , 7 , 7 , 8 , 9 , 9 , 5 , 5 , 5 , 5 , 5 , 5 , 5 
1.A.4.b.       Residencial, 29 , 29 , 30 , 28 , 27 , 26 , 27 , 27 , 27 , 28 , 28 , 29 , 31 , 31 , 31 , 31 , 31 , 31 , 31 , 31 , 31 , 29 , 29 , 28 , 29 , 29 , 29 
1.A.4.c.       Agricultura / silvicultura / pesca / piscicultura, 119 , 124 , 126 , 139 , 146 , 155 , 162 , 168 , 161 , 166 , 160 , 174 , 172 , 175 , 173 , 173 , 175 , 186 , 206 , 200 , 208 , 204 , 212 , 213 , 223 , 228 , 190 
1.A.5.     Não Especificado, 2 , 1 , 3 , 1 , 1 , 1 , 1 , 8 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
1.B.   Emissões Fugitivas a Partir da Produção de Combustíveis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1.B.1.     Combustíveis sólidos, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO 
1.B.2.     Petróleo e Gás Natural , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1.C.   Transporte e armazenamento de CO2, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA 

"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"NMVOC 
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1. Energia," 1,696 "," 1,704 "," 1,640 "," 1,616 "," 1,620 "," 1,596 "," 1,567 "," 1,490 "," 1,396 "," 1,320 "," 1,222 "," 1,135 "," 1,132 "," 1,141 "," 1,187 "," 1,164 "," 1,133 "," 1,164 "," 1,154 ", 998 ," 1,008 ", 979 , 960 , 906 , 900 , 866 , 799 
1.A.   Atividades de Queima de Combustíveis (abordagem setorial)," 1,696 "," 1,704 "," 1,640 "," 1,616 "," 1,620 "," 1,596 "," 1,567 "," 1,490 "," 1,396 "," 1,320 "," 1,222 "," 1,135 "," 1,132 "," 1,141 "," 1,187 "," 1,164 "," 1,133 "," 1,164 "," 1,154 ", 998 ," 1,008 ", 979 , 960 , 906 , 900 , 866 , 799 
1.A.1.     Indústrias de Energia, 338 , 300 , 276 , 289 , 294 , 272 , 244 , 238 , 217 , 232 , 249 , 234 , 245 , 287 , 330 , 328 , 322 , 332 , 337 , 227 , 251 , 262 , 254 , 238 , 236 , 234 , 202 
1.A.1.a.       Produção de eletricidade e calor como atividade principal, 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 3 , 2 , 2 , 2 , 3 , 3 , 3 , 3 , 2 , 3 , 2 , 4 , 3 , 4 , 5 , 7 , 5 , 3 
1.A.1.b.       Refino de petróleo, 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 1 
1.A.1.c.       Produção de combustíveis sólidos e outras indústrias de energia, 336 , 298 , 274 , 287 , 292 , 270 , 242 , 235 , 214 , 229 , 246 , 231 , 242 , 283 , 326 , 324 , 319 , 329 , 332 , 224 , 246 , 258 , 249 , 231 , 227 , 227 , 198 
1.A.2.     Indústrias de Transformação e Construção, 32 , 31 , 30 , 30 , 32 , 32 , 31 , 31 , 35 , 40 , 43 , 45 , 44 , 47 , 48 , 50 , 54 , 59 , 61 , 61 , 68 , 72 , 71 , 73 , 71 , 68 , 66 
1.A.2.a.       Ferro e aço, 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 
1.A.2.b.       Metais não ferrosos, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
1.A.2.c.       Produtos quimicos, 2 , 2 , 2 , 2 , 3 , 3 , 2 , 2 , 2 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 4 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 
"1.A.2.d.       Celulose, papel e impressão", 8 , 8 , 9 , 9 , 9 , 9 , 8 , 8 , 10 , 10 , 10 , 11 , 11 , 13 , 12 , 13 , 15 , 16 , 17 , 17 , 19 , 19 , 17 , 19 , 17 , 18 , 19 
"1.A.2.e.       Processamento de alimentos, bebidas e tabaco", 9 , 10 , 9 , 9 , 9 , 9 , 10 , 10 , 10 , 10 , 10 , 10 , 10 , 11 , 11 , 11 , 12 , 13 , 13 , 14 , 15 , 15 , 16 , 15 , 15 , 14 , 15 
1.A.2.f.       Minerais não metálicos, 6 , 6 , 5 , 5 , 6 , 6 , 7 , 6 , 8 , 11 , 13 , 14 , 14 , 12 , 13 , 14 , 15 , 16 , 18 , 17 , 20 , 23 , 24 , 25 , 25 , 22 , 20 
1.A.2.g.       Equipamentos de transporte, 3 , 3 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 3 , 4 , 3 , 3 , 4 , 4 , 4 , 4 , 4 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 4 
1.A.2.i.       Mineração (exceto combustíveis) e extração, 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 3 , 3 , 2 , 3 , 3 , 3 , 3 , 3 , 3 , 3 
1.A.2.l.       Têxtil e couro, 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
1.A.3.     Transporte," 1,069 "," 1,117 "," 1,081 "," 1,069 "," 1,071 "," 1,086 "," 1,089 "," 1,015 ", 938 , 835 , 715 , 632 , 596 , 550 , 548 , 519 , 488 , 513 , 493 , 454 , 439 , 415 , 406 , 385 , 369 , 332 , 314 
1.A.3.a.ii.          Aviação doméstica, 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 
1.A.3.b.       Transporte rodoviário," 1,063 "," 1,111 "," 1,075 "," 1,062 "," 1,066 "," 1,080 "," 1,083 "," 1,010 ", 932 , 829 , 709 , 626 , 589 , 543 , 540 , 511 , 481 , 505 , 484 , 445 , 430 , 406 , 397 , 376 , 360 , 324 , 307 
1.A.3.c.       Transporte Ferroviário, 2 , 2 , 2 , 3 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 3 , 3 , 4 , 4 , 4 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 5 , 4 , 4 
1.A.3.d.ii.          Navegação doméstica, 3 , 3 , 3 , 3 , 3 , 3 , 4 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 4 , 4 , 4 , 4 , 4 , 4 , 4 , 4 , 3 , 2 
1.A.3.e.       Outros transportes, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 0 , 0 , 0 , 0 , 0 , 0 , 0 
1.A.4.     Outros Setores, 258 , 256 , 253 , 228 , 223 , 206 , 202 , 205 , 207 , 212 , 215 , 223 , 246 , 257 , 262 , 267 , 268 , 260 , 262 , 256 , 250 , 229 , 229 , 211 , 224 , 231 , 217 
1.A.4.a.       Comercial / institucional, 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 
1.A.4.b.       Residencial, 216 , 215 , 214 , 188 , 183 , 165 , 161 , 163 , 166 , 171 , 176 , 183 , 204 , 213 , 216 , 220 , 221 , 210 , 207 , 204 , 196 , 176 , 175 , 155 , 166 , 172 , 164 
1.A.4.c.       Agricultura / silvicultura / pesca / piscicultura, 38 , 38 , 36 , 36 , 37 , 38 , 39 , 39 , 37 , 37 , 36 , 37 , 39 , 41 , 43 , 43 , 44 , 47 , 51 , 49 , 51 , 50 , 50 , 53 , 55 , 57 , 51 
1.A.5.     Não Especificado, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
1.B.   Emissões Fugitivas a Partir da Produção de Combustíveis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1.B.1.     Combustíveis sólidos, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO 
1.B.2.     Petróleo e Gás Natural , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1.C.   Transporte e armazenamento de CO2, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA 

